[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
[0.35294117647058765, 0.1470588235294117, 0.1470588235294117, 0.1470588235294117, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406, 0.05147058823529406]
[0.352941176470588, 0.14705882352941155, 0.14705882352941155, 0.14705882352941155, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409, 0.05147058823529409]
0 - 0.352941176470588 
1 - 0.14705882352941155 
2 - 0.14705882352941155 
3 - 0.14705882352941155 
4 - 0.05147058823529409 
5 - 0.05147058823529409 
6 - 0.05147058823529409 
7 - 0.05147058823529409
----------------------------------------

########## Testcase 6: Failed ##########
Expected Output: 
4 vertices, 4 edges 
0: 1 
1: 2 
2: 3 
3: 0 

0 - 0.25
1 - 0.25
2 - 0.25
3 - 0.25

Your Output: 
4 vertices, 4 edges 
0: 1 
1: 2 
2: 3 
3: 0 

[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
[0.25, 0.25, 0.25, 0.25]
